Nazivna moc;Masa vozila;Kombinirana poraba goriva;Vrsta goriva (opis);Znamka;Tovarniöka oznaka oznaka;Komercialna oznaka;Drzava;Drzava (koda);Kategorija in vrsta vozila (opis);Najvisja hitrost;Oblika nadgradnje (opis);Komerc. oznaka  do prvega
66;1280;4.5;1;RENAULT;LZBS05;FLUENCE / 1.5 / DCI;Francija;FRA;osebni avtomobil;175;limuzina;FLUENCE 
66;1252;4.5;0;RENAULT;7RLA0H;CLIO GRANDTOUR / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;karavan;CLIO GRANDTOUR 
66;1211;4.5;0;RENAULT;5RLA0H;CLIO / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;CLIO 
66;1130;4.5;0;RENAULT;7R5A0H;CLIO GRANDTOUR / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;karavan;CLIO GRANDTOUR 
66;1084;4.5;0;RENAULT;5R5A0H;CLIO / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;CLIO 
66;1365;4.5;1;SEAT;AFCAYBX01-SGNFM5A40517MG;LEON / 1.6 / TDI;äpanija;ESP;osebni avtomobil;174;vecnamensko vozilo;LEON 
66;1200;4.5;1;SEAT;SCBXJX0-SGFM52R03047GG;IBIZA / 1.9 / TDI;äpanija;ESP;osebni avtomobil;176;vecnamensko vozilo;IBIZA 
66;1280;4.5;1;äKODA;ABCAYB-NFD7FD7AM007ST0P0SK;RAPID / 1.6 / TDI AUT.;Ceöka republika;CZE;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;RAPID 
66;1035;4.5;0;SUZUKI;AZD53S-MT2;SWIFT / 1.2 / 4WD;Japonska ;JPN;osebni avtomobil;170;vozilo z dviûnimi vrati zadaj;SWIFT 
66;1360;4.5;1;TOYOTA;NDE150L-DHFEXW(1M);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vecnamensko vozilo;AURIS 
66;1135;4.5;1;TOYOTA;NLP90L-CHGGXW(1C);YARIS / 1.4 / D AUT.;Francija;FRA;osebni avtomobil;175;vecnamensko vozilo;YARIS 
66;1130;4.5;1;TOYOTA;NLP90L-CHMGXW(1A);YARIS / 1.4;Francija;FRA;osebni avtomobil;175;vecnamensko vozilo;YARIS 
66;1130;4.5;1;TOYOTA;NLP90L-CGMGXW;YARIS / 1.4 / D-4D;Japonska ;JPN;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;YARIS 
66;1090;4.5;1;TOYOTA;NLP90L-CGGGXW(1A);YARIS / 1.4 / D AUT.;Francija;FRA;osebni avtomobil;175;vecnamensko vozilo;YARIS 
66;1445;4.5;1;VOLKSWAGEN;ACCAYBX0-FM5FM5A4051N7MGN1;GOLF / VARIANT 1.6 / TDI;Nemcija;DEU;osebni avtomobil;179;karavan;GOLF 
66;1314;4.5;1;VOLKSWAGEN;ACCAYBX0-FM5FM5A4051N7MGN1;GOLF / 1.6 / TDI;Nemcija;DEU;osebni avtomobil;178;karavan;GOLF 
66;1314;4.5;1;VOLKSWAGEN;U10VWGVP000N375;GOLF / 1.6 / TDI;Nemcija;DEU;osebni avtomobil;178;vozilo z dviûnimi vrati zadaj;GOLF 
66;1275;4.6;1;FIAT;199DXD1BAX;GRANDE PUNTO 1.3 JTD /;Italija;ITA;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;GRANDE PUNTO 1.3 JTD 
66;1260;4.6;1;FIAT;199DXD1BAX;GRANDE PUNTO VAN 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vecnamensko vozilo;GRANDE PUNTO VAN 1.3 
66;1260;4.6;1;FIAT;199DXD1BAX;GRANDE PUNTO VAN 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;GRANDE PUNTO VAN 1.3 
66;1260;4.6;1;FIAT;199DXD1B-AX;GRANDE PUNTO / 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;GRANDE PUNTO 
66;1245;4.6;1;FIAT;199CXD1BBX;GRANDE PUNTO VAN 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;GRANDE PUNTO VAN 1.3 
66;1220;4.6;1;FIAT;199BXD1B07;GRANDE PUNTO / 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vecnamensko vozilo;GRANDE PUNTO 
66;1384;4.6;1;FORD;JK8-UGJE1B5AHBMP;ECOSPORT / 1.5 / TDCI;Nemcija;DEU;osebni avtomobil;160;vozilo z dviûnimi vrati zadaj;ECOSPORT 
66;1461;4.6;1;KIA;EDF5DI1-M62AZ1;CEED / 1.6 / D;Slovaöka;SVK;osebni avtomobil;172;vecnamensko vozilo;CEED 
66;1395;4.6;1;MERCEDES BENZ;XKX08-KX08B5;CITAN / CDI;Nemcija;DEU;osebni avtomobil;160;karavan;CITAN 
66;1161;4.6;0;NISSAN;K14BB02;MICRA / 0.9 /;Francija;FRA;osebni avtomobil;175;vecnamensko vozilo;MICRA 
66;1265;4.6;1;OPEL;PE11-3A09B5VEAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1235;4.6;1;OPEL;FE11-3A08B3UEAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1191;4.6;1;PEUGEOT;2RHY;206 / 2.0;Francija;FRA;osebni avtomobil;179;karavan;206
66;1562;4.6;1;RENAULT;KW28B5;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;vozilo z dostopom za invalidski vozicek;KANGOO 
66;1540;4.6;1;RENAULT;KW41C1;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;karavan;KANGOO 
66;1395;4.6;1;RENAULT;KW28B5;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;karavan;KANGOO 
66;1163;4.6;0;RENAULT;7RE20A;CLIO GRANDTOUR / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;karavan;CLIO GRANDTOUR 
66;1092;4.6;0;RENAULT;5RE20A;CLIO / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;CLIO 
66;885;4.6;0;SUZUKI;MFH11S-MT-5;IGNIS / 1.2 / MT / 5;Japonska ;JPN;osebni avtomobil;170;vozilo z dviûnimi vrati zadaj;IGNIS 
66;1350;4.6;1;TOYOTA;NDE150L-DEFNYW(1D);COROLLA / 1.4 / D;Juûna Afrika;ZAF;osebni avtomobil;175;limuzina;COROLLA 
66;1248;4.6;1;VOLKSWAGEN;ABCAYB-FD7FD7AM007LLCVR07MJ;POLO / 1.6 / TDI AUT.;Nemcija;DEU;osebni avtomobil;176;vozilo z dviûnimi vrati zadaj;POLO 
66;1355;4.7;1;CITROEN;LC9HVC;C4 / 1.6 / HDI 16V;Francija;FRA;osebni avtomobil;178;vozilo z dviûnimi vrati zadaj;C4 
66;1332;4.7;1;CITROEN;LC9HXC;C4 / 1.6 / HDI;Francija;FRA;osebni avtomobil;192;vozilo z dviûnimi vrati zadaj;C4 
66;1332;4.7;1;CITROEN;LC9HXC;C 4 / 1.6;Francija;FRA;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;C 4 
66;1332;4.7;1;CITROEN;LC9HXC;C4 / 1.6 / HDi 16V;Francija;FRA;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;C4 
66;1330;4.7;1;CITROEN;LA9HX-C;C4 / 1.6 / HDI 16V;Francija;FRA;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;C4 
66;1280;4.7;1;DACIA;HSDCL6;DUSTER / 1.5 / DCI;Romunija;ROM;osebni avtomobil;156;karavan;DUSTER 
66;1220;4.7;1;FIAT;199BXD1A12;GRANDE PUNTO / 1.3 / JTD;Italija;ITA;osebni avtomobil;175;vecnamensko vozilo;GRANDE PUNTO 
66;1440;4.7;1;FORD;DA3-HHDA4A5;FOCUS / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;177;karavan;FOCUS 
66;1391;4.7;1;FORD;DM2-HHDA1E5K;C-MAX / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;C-MAX 
66;1386;4.7;1;FORD;DA3-G8DA1W;FOCUS / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;188;karavan;FOCUS 
66;1386;4.7;1;FORD;DA3-HHDA1W5KAAM8;FOCUS / 1.6 / TDCI;Nemcija;DEU;osebni avtomobil;177;karavan;FOCUS 
66;1352;4.7;1;FORD;DA3-HHDA155KAAMH;FOCUS / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;177;vozilo z dviûnimi vrati zadaj;FOCUS 
66;1335;4.7;1;FORD;DA3-HHDA13;FOCUS / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;177;vozilo z dviûnimi vrati zadaj;FOCUS 
66;1517;4.7;1;HYUNDAI;F5DR1-M62CZ1;i 30 CW / 1.6 / CRDi LP;Ceöka republika;CZE;osebni avtomobil;172;vecnamensko vozilo;i 30 CW 
66;1470;4.7;1;HYUNDAI;B5D11-M54AZ1;i 30 / 1.6 / CRDi LP;Koreja. republika;KOR;osebni avtomobil;172;vecnamensko vozilo;i 30 
66;1463;4.7;1;HYUNDAI;F5DH1-M62CZ1;i 30 CW / 1.6 / CRDi LP;Ceöka republika;CZE;osebni avtomobil;172;vecnamensko vozilo;i 30 CW 
66;1445;4.7;1;KIA;YNF5D31-M61AZ1;VENGA / 1.4 / D;Ceöka republika;CZE;osebni avtomobil;167;vecnamensko vozilo;VENGA 
66;1367;4.7;1;KIA;EDB5D11-M54AZ1;CEED / 1.6 / D;Slovaöka;SVK;osebni avtomobil;172;vecnamensko vozilo;CEED 
66;1358;4.7;1;KIA;EDB3D31-M54AZ1;CEED / 1.6 / D;Slovaöka;SVK;osebni avtomobil;172;vecnamensko vozilo;CEED 
66;1345;4.7;1;MAZDA;BK1462;MAZDA 3 / 1.6 / D LP;Japonska ;JPN;osebni avtomobil;174;vozilo z dviûnimi vrati zadaj;MAZDA 3 
66;1265;4.7;1;OPEL;PE11-3A09B5VJGE5;CORSA / 1.3 / DTI MTA;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1542;4.7;1;PEUGEOT;4H9HXC/1;308 / MONOSPACE 1.6 / HDI;Francija;FRA;osebni avtomobil;174;vecnamensko vozilo;308
66;1386;4.7;1;PEUGEOT;4C9HVC/1;308 / 1.6 / HDI;Francija;FRA;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;308
66;1505;4.7;1;RENAULT;KWB8H5;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;vecnamensko vozilo;KANGOO 
66;1275;4.7;0;RENAULT;7RB20A;CLIO GRANDTOUR / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;karavan;CLIO GRANDTOUR 
66;1262;4.7;0;RENAULT;5RB20A;CLIO / 0.9 / TCE;Francija;FRA;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;CLIO 
66;1322;4.7;1;äKODA;AFCAYBX01-NFM5FM52R02915N0;ROOMSTER / 1.6 / TDI;Ceöka republika;CZE;osebni avtomobil;171;vecnamensko vozilo;ROOMSTER 
66;1165;4.7;0;äKODA;AACJZC-NFM5FM52T106STN761SK;RAPID / 1.2 / TSI;Ceöka republika;CZE;osebni avtomobil;186;limuzina;RAPID 
66;1160;4.7;0;äKODA;ABCJZC-NFM5FM52T106STN761SK;RAPID / 1.2 / TSI;Ceöka republika;CZE;osebni avtomobil;184;vozilo z dviûnimi vrati zadaj;RAPID 
66;1133;4.7;0;äKODA;ACCJZCX01-NFM5FM52T106N617;FABIA / COMBI 1.2 / TSI;Ceöka republika;CZE;osebni avtomobil;185;karavan;FABIA 
66;1109;4.7;0;äKODA;ABCJZCX01-NFM5FM52T106N617;FABIA / 1.2 / TSI;Ceöka republika;CZE;osebni avtomobil;182;vozilo z dviûnimi vrati zadaj;FABIA 
66;885;4.7;0;SUZUKI;MFH11S-MT-4;IGNIS / 1.2 / MT / 4;Japonska ;JPN;osebni avtomobil;170;vozilo z dviûnimi vrati zadaj;IGNIS 
66;1355;4.7;1;TOYOTA;NDE150L-DHFNYW(1H);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vecnamensko vozilo;AURIS 
66;1335;4.7;1;TOYOTA;NDE150L-DHFDYW(1H);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vecnamensko vozilo;AURIS 
66;1440;4.7;1;VOLKSWAGEN;ACCAYBX0-FM5FM5A4051N7MGN1;GOLF PLUS / 1.6 / TDI;Nemcija;DEU;osebni avtomobil;174;karavan;GOLF PLUS 
66;1139;4.7;0;VOLKSWAGEN;ABCJZC-FD7FD7CW003N2VR27MM;POLO / 1.2 / TSI AUT.;Nemcija;DEU;osebni avtomobil;184;vozilo z dviûnimi vrati zadaj;POLO 
66;1107;4.7;0;VOLKSWAGEN;ABCJZC-FM5FM52T106N2VR27MM61;POLO / 1.2 / TSI;Nemcija;DEU;osebni avtomobil;184;vozilo z dviûnimi vrati zadaj;POLO 
66;1000;4.7;0;VOLKSWAGEN;ABCHZA-FM5FM5DF0047MMVR0N1SVW61;UP! / 1.0 /;Nemcija;DEU;osebni avtomobil;185;vozilo z dviûnimi vrati zadaj;UP! 
66;1265;4.8;1;DACIA;HSDAG5;DUSTER / 1.5 / DCI;Romunija;ROM;osebni avtomobil;156;karavan;DUSTER 
66;1500;4.8;1;FORD;DM2-HHDA;FOCUS C-MAX / 1.6 / TDCI;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;FOCUS C-MAX 
66;1391;4.8;1;FORD;DM2-HHDA15KACML;FOCUS C-MAX / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;FOCUS C-MAX 
66;1391;4.8;1;FORD;DM2-HHDA;C-MAX / 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;C-MAX 
66;1391;4.8;1;FORD;DM2-HHDA;C-MAX 1.6 / TDCi;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;C-MAX 1.6 
66;1391;4.8;1;FORD;DM2-HHDA1E5K;FOCUS / C-MAX / 1.6 / TDCI;Nemcija;DEU;osebni avtomobil;174;vecnamensko vozilo;FOCUS 
66;1316;4.8;1;FORD;DM2 HHDA1 5KACML;FOCUS C-MAX / 1.6 / TDCI;Nemcija;DEU;osebni avtomobil;177;vecnamensko vozilo;FOCUS C-MAX 
66;1050;4.8;0;MAZDA;6H5A1W0;MAZDA 2 / G90 / AT;Japonska ;JPN;osebni avtomobil;177;vozilo z dviûnimi vrati zadaj;MAZDA 2 
66;1380;4.8;1;OPEL;FN11-1A05A0PHGG5;ASTRA / CAR. 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;ASTRA 
66;1340;4.8;1;OPEL;BL11-1A15ANXHGG5;ASTRA / 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;172;vozilo z dviûnimi vrati zadaj;ASTRA 
66;1330;4.8;1;OPEL;BL11-1A09AEJHGG5;ASTRA / 1.3;Nemcija;DEU;osebni avtomobil;172;vozilo z dviûnimi vrati zadaj;ASTRA 
66;1310;4.8;1;OPEL;KL11-2A05A9JHGG5;ASTRA / 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;174;kupe;ASTRA 
66;1265;4.8;1;OPEL;PE11-3A09B5VEAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1235;4.8;1;OPEL;HE11-3A08B3U0EAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1190;4.8;1;OPEL;PE11-3A09B5VJGE5;CORSA / 1.3 / DTI MTA;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1163;4.8;0;OPEL;CADRC12-BX2E6EFXJ5;CORSA / 1.4 / MTA;Nemcija;DEU;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;CORSA 
66;1163;4.8;0;OPEL;CADRC12-BX2E6EFXJ5;CORSA / 1.4 / MTA;Nemcija;DEU;osebni avtomobil;175;vozilo za posebne namene;CORSA 
66;1141;4.8;0;OPEL;BADRC12-BX2D6EFXJ5;CORSA / 1.4 / MTA;Nemcija;DEU;osebni avtomobil;175;vecnamensko vozilo;CORSA 
66;1395;4.8;1;RENAULT;KW28C5;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;karavan;KANGOO 
66;1135;4.8;0;RENAULT;AHB25A;TWINGO / 0.9 / AUT.;Francija;FRA;osebni avtomobil;165;vozilo z dviûnimi vrati zadaj;TWINGO 
66;1068;4.8;0;RENAULT;AHB25A;TWINGO / 0.9 / AUT.;Francija;FRA;osebni avtomobil;165;vozilo za posebne namene;TWINGO 
66;1485;4.8;1;SEAT;ACCAYBX01-SGNFM5A40517MG;ALTEA XL / 1.6 / TDI;äpanija;ESP;osebni avtomobil;172;vecnamensko vozilo;ALTEA XL 
66;1156;4.8;0;SEAT;AACJZC-NFM5FM52T106ST061SE;TOLEDO / 1.2 / TSI;äpanija;ESP;osebni avtomobil;186;limuzina;TOLEDO 
66;1120;4.8;0;SUZUKI;NZD72S-MT3;SWIFT / 1.2 / 4WD;Madûarska;HUN;osebni avtomobil;165;vozilo z dviûnimi vrati zadaj;SWIFT 
66;1360;4.8;1;TOYOTA;NDE120L-DWMNYW(1G);COROLLA / COMBI 1.4;Turcija;TUR;osebni avtomobil;180;karavan;COROLLA 
66;1360;4.8;1;TOYOTA;NDE150L-DHLNYW(1F);AURIS / 1.4 / D AUT.;Turcija;TUR;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;AURIS 
66;1355;4.8;1;TOYOTA;NDE120L-DWMDYW(1G);COROLLA / COMBI 1.4;Turcija;TUR;osebni avtomobil;180;karavan;COROLLA 
66;1355;4.8;1;TOYOTA;NDE150L-DHFNXW(1M);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vecnamensko vozilo;AURIS 
66;1340;4.8;1;TOYOTA;NDE150L-DHFDXW(1M);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vecnamensko vozilo;AURIS 
66;1330;4.8;1;TOYOTA;NDE120L-AHMNYW(1E);COROLLA / 1.4 / D;Japonska ;JPN;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1330;4.8;1;TOYOTA;NDE120L-DHGDYW(1G);COROLLA / 1.4 / D AUT.;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1325;4.8;1;TOYOTA;NDE120L-AHMDYW(1E);COROLLA / 1.4;Japonska ;JPN;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1310;4.8;1;TOYOTA;NDE120L-DWMNYW(1H);COROLLA / COMBI 1.4 / D;Turcija;TUR;osebni avtomobil;180;karavan;COROLLA 
66;1305;4.8;1;TOYOTA;NDE120L-DWMDYW(1G);COROLLA / COMBI 1.4 / D;Turcija;TUR;osebni avtomobil;180;karavan;COROLLA 
66;1285;4.8;1;TOYOTA;NDE120L-DHGNYW(1G);COROLLA / 1.4 / D-4D AUT.;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1280;4.8;1;TOYOTA;NDE120L-DHMNYW(1H);COROLLA / 1.4 / D;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1275;4.8;1;TOYOTA;NDE120L-DGGNYW(1G);COROLLA / 1.4 / D;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1270;4.8;1;TOYOTA;NDE120L-DGMNYW(1G);COROLLA / 1.4;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1265;4.8;1;TOYOTA;E12U;COROLLA / 1.4 / D;Zdruûeno kraljestvo;GBR;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1235;4.8;1;TOYOTA;NDE120L-DWMNYW(1G);COROLLA / COMBI 1.4 / D;Turcija;TUR;osebni avtomobil;180;karavan;COROLLA 
66;1205;4.8;1;TOYOTA;NDE120L-AHMNYW(1E);COROLLA / 1.4;Japonska ;JPN;osebni avtomobil;180;vozilo z dviûnimi vrati zadaj;COROLLA 
66;1048;4.8;0;VOLKSWAGEN;ABCHZA-FM5FM5DF0047MMVR0N1CVW62;UP! / 1.0 /;Nemcija;DEU;osebni avtomobil;179;vozilo z dviûnimi vrati zadaj;UP! 
66;1280;4.9;1;DACIA;0SDCL4;DOKKER / 1.5 / DCI;Romunija;ROM;osebni avtomobil;162;karavan;DOKKER 
66;1150;4.9;0;DACIA;7SDL1F;LOGAN MCV / 0.9 / TCE AUT.;Romunija;ROM;osebni avtomobil;175;karavan;LOGAN MCV 
66;1137;4.9;0;DACIA;5SDL1F;SANDERO / 0.9 / TCE AUT.;Romunija;ROM;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;SANDERO 
66;1445;4.9;1;FIAT;263AXC1A01;DOBLO / 1.3 / MULTIJET;Italija;ITA;osebni avtomobil;156;vecnamensko vozilo;DOBLO 
66;1260;4.9;1;FIAT;323AXB1A01;LINEA / 1.3 / JTD;Italija;ITA;osebni avtomobil;170;limuzina;LINEA 
66;1517;4.9;1;HYUNDAI;F5D11-M54AZ1;i 30 CW / 1.6 / CRDi LP;Koreja. republika;KOR;osebni avtomobil;172;vecnamensko vozilo;i 30 CW 
66;1517;4.9;1;HYUNDAI;F5D81-M54AZ1;i 30 CW / 1.6 / CRDi LP;Ceöka republika;CZE;osebni avtomobil;172;vecnamensko vozilo;i 30 CW 
66;1419;4.9;1;KIA;EDF5D31-M54AZ1;CEED / 1.6 / D;Slovaöka;SVK;osebni avtomobil;172;vecnamensko vozilo;CEED 
66;1091;4.9;0;MAZDA;6H55AW00;MAZDA 2 / G90 /;Japonska ;JPN;osebni avtomobil;183;vozilo z dviûnimi vrati zadaj;MAZDA 2 
66;1081;4.9;0;MAZDA;6H55AW01;MAZDA 2 / G90 /;Japonska ;JPN;osebni avtomobil;183;vozilo z dviûnimi vrati zadaj;MAZDA 2 
66;1380;4.9;1;OPEL;FN11-1A05A0JHGG5;ASTRA / CAR. 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;ASTRA 
66;1340;4.9;1;OPEL;BL11-1A15ANXHGG5;ASTRA / 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;172;vozilo z dviûnimi vrati zadaj;ASTRA 
66;1320;4.9;1;OPEL;KL11-1A19AX3HGG5;ASTRA / 1.3 / DTI 16V;Nemcija;DEU;osebni avtomobil;174;kupe;ASTRA 
66;1265;4.9;1;OPEL;PE11-3A09B5VEAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1235;4.9;1;OPEL;FE11-3A08B3UEAE5;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vecnamensko vozilo;CORSA 
66;1235;4.9;1;OPEL;SDL08-Z13DTH;CORSA / 1.3 / DTI;Nemcija;DEU;osebni avtomobil;172;vozilo z dviûnimi vrati zadaj;CORSA 
66;1337;4.9;1;PEUGEOT;3C9HXC;307 / 1.6;Francija;FRA;osebni avtomobil;179;vozilo z dviûnimi vrati zadaj;307
66;1335;4.9;1;PEUGEOT;3C9HVC;307 / 1.6 / HDI;Francija;FRA;osebni avtomobil;179;vozilo z dviûnimi vrati zadaj;307
66;1306;4.9;1;PEUGEOT;3C9HX-C;307 / 1.6 / HDI;Francija;FRA;osebni avtomobil;179;vozilo z dviûnimi vrati zadaj;307
66;1487;4.9;1;RENAULT;KW45B5;KANGOO / 1.5 / DCI DIV 3;Francija;FRA;osebni avtomobil;160;vozilo za invalidski vozicek;KANGOO 
66;1394;4.9;1;RENAULT;KW25B5;KANGOO / 1.5 / DCI;Francija;FRA;osebni avtomobil;160;karavan;KANGOO 
66;1321;4.9;1;RENAULT;R00KD2N45SA06A5000;CLIO GRANDTOUR / 1.5 / DCI;Francija;FRA;osebni avtomobil;181;karavan;CLIO GRANDTOUR 
66;1295;4.9;1;RENAULT;R00BD2N45SA06A5000;CLIO / 1.5 / DCI;Francija;FRA;osebni avtomobil;181;vozilo z dviûnimi vrati zadaj;CLIO 
66;1278;4.9;0;RENAULT;2R5A1H;CAPTUR / 0.9 / TCE;Francija;FRA;osebni avtomobil;171;vozilo z dviûnimi vrati zadaj;CAPTUR 
66;1084;4.9;0;RENAULT;5RAA0H;CLIO / 0.9 / TCE;Francija;FRA;osebni avtomobil;177;vozilo z dviûnimi vrati zadaj;CLIO 
66;1150;4.9;1;SEAT;SEAHUX01-SGFM52A0204;CORDOBA / VAR. 1.9 / TDI;äpanija;ESP;osebni avtomobil;176;karavan;CORDOBA 
66;1139;4.9;0;SEAT;SECJZC-FM5NFM52T1067MM66;IBIZA ST / 1.2 / TSI;äpanija;ESP;osebni avtomobil;184;karavan;IBIZA ST 
66;1089;4.9;0;SEAT;SCCJZC-FM5NFM52T1067MM66;IBIZA / 1.2 / TSI;äpanija;ESP;osebni avtomobil;184;vecnamensko vozilo;IBIZA 
66;1025;4.9;0;SUZUKI;AZD83S-MT;SWIFT / 1.2 / 4WD;Japonska ;JPN;osebni avtomobil;170;vozilo z dviûnimi vrati zadaj;SWIFT 
66;1390;4.9;1;TOYOTA;NDE150L-DHGNYW(1D);AURIS / 1.4 / D AUT.;Turcija;TUR;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;AURIS 
66;1385;4.9;1;TOYOTA;NDE150L-DHMNYW(1D);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;AURIS 
66;1355;4.9;1;TOYOTA;NDE150L-DHMNYW(1C);AURIS / 1.4 / D;Turcija;TUR;osebni avtomobil;175;vozilo z dviûnimi vrati zadaj;AURIS 
66;1350;4.9;1;TOYOTA;NDE150L-AEMNYW(1B);COROLLA / 1.4 / D;Japonska ;JPN;osebni avtomobil;175;limuzina;COROLLA 
